  Determining projects to restore...
  All projects are up-to-date for restore.
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs(19,31): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@PriceEarningsRatio.cs(29,36): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@ProfitLoss.cs(29,28): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@StdDev.cs(20,24): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\BarsOnTheFlow.cs(24,34): warning CS0436: The type 'Strategy' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Strategy' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Stochastics.cs(24,29): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@RSI.cs(27,11): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@RSI.cs(28,11): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Stochastics.cs(31,11): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Stochastics.cs(32,11): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@RealizedProfitLoss.cs(29,36): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs(594,111): warning CS0436: The type 'ChartMarker' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs' conflicts with the imported type 'ChartMarker' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@ChaikinVolatility.cs(17,35): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@ChaikinVolatility.cs(19,11): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@StochasticsFast.cs(24,33): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@RevenuePerShare.cs(29,33): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@Settlement.cs(29,28): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CMO.cs(20,21): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@StochasticsFast.cs(30,11): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@SharesOutstanding.cs(29,35): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CMO.cs(24,11): warning CS0436: The type 'SUM' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs' conflicts with the imported type 'SUM' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CMO.cs(25,11): warning CS0436: The type 'SUM' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs' conflicts with the imported type 'SUM' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@ShortInterest.cs(29,31): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\CBASSuperTrendStrategy.cs(1100,22): warning CS0108: 'CBAS_SuperTrendStrategy.ForceRefresh()' hides inherited member 'StrategyRenderBase.ForceRefresh()'. Use the new keyword if hiding was intended. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@ShortInterestRatio.cs(29,36): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@ConstantLines.cs(21,31): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@NBarsUp.cs(19,25): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\BarsOnTheFlow.cs(161,17): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs(16,21): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@TimeLastTick.cs(29,30): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@TradedContracts.cs(29,33): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs(23,23): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@TEMA.cs(16,22): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@UnrealizedProfitLoss.cs(29,38): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@TEMA.cs(18,11): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@TEMA.cs(19,11): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@TEMA.cs(20,11): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@DEMA.cs(16,22): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@MAEnvelopes.cs(22,29): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@DEMA.cs(18,11): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@DEMA.cs(19,11): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@VWAP.cs(29,22): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@MAEnvelopes.cs(24,11): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@TMA.cs(16,21): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@MAEnvelopes.cs(26,11): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@DM.cs(24,20): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@TMA.cs(20,11): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@TSI.cs(19,21): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
